№;Название;Описание;Фото
2;Б-Банка круглая с крышкой «Чешни» стекло,резина 1,1л D=94,H=220мм прозр.;;/images/2.png
3;Б-БокаSpiegelau Authentis Digestive Set of 4 pcs 4400170 Аутентис  Дижестив 4400170, 0.17л., хр.стекло количество в упаковке: 4 шт.  Словакия, Spiegel;;/images/3.png
4;"Б-Бокал д/бренди ""Классик лонг лайф"" хр стекло 185мл, d=65, н=178мм(СНИФТЕР)";;/images/4.png
5;Б-Бокал для вина «Энотека» стекло 420мл D=65/78,H=220мм прозр.(ДЛЯ КОКТЕЛЕЙ);;/images/5.png
6;"Б-Бокал для вина;хрусталь;250мл;D=85,H=200мм;прозр.01051329 (КОКТЕЛИ-КУБОК ХРУСТАЛЬ)";;/images/6.png
7;"Б-Бокал для горячих напитков «Айриш Кофе» Рива;стекло;225мл;D=75,H=145,L=103мм;прозр01090206";;/images/7.png
8;Б-Бокал для коктейлей (Рыба, медуза, глобус и т.д);;/images/8.png
9;Б-Бокал для пива «Селест» стекло 350мл D=5,8,H=14,8мм прозр.;;/images/9.png
10;Б-Бокал для пива «Каберне» хр.стекло 470мл D=81,H=188мм прозр.( 0,5мл );;/images/10.png
11;"Б-Бокал-флюте «Эксэлтейшн»;хр.стекло;350мл;D=82,H=235мм;прозр01060662(ШАМПАНСКОЕ)";;/images/11.png
12;Б-Гейзер «Пробар» сталь нерж.,пластик D=3,L=11см серебрист.,черный;;/images/12.png
13;Б-Графин стекло 0,5л D=10,8,H=21см прозр.;;/images/13.png
14;"Б-Графин;стекло;250мл;D=90,H=186мм;прозр.";;/images/14.png
15;Б-Декантер «Оупенинг» хр.стекло 0,9л D=21,4,H=24,1см прозр;;/images/15.png
16;Б-Держатель для бокалов подвесной 44.5 см (39);;/images/16.png
17;"Б-Емкость для льда «Проотель»; сталь нерж.; 1, 5л; D=14/9, H=13см; металлич.(кулер мален)";;/images/17.png
18;Б-Инструмент для чайной церемонии;;/images/18.png
19;"Б-Коктейльная рюмка «Энотека»; стекло; 215мл; D=11, 3, H=17 , 4см; прозр.(МАРТИНКА/МОРОЖЕН)01030512/";;/images/19.png
20;Б-Кувшин «Бахус» стекло 250мл D=62,H=175мм прозр. Артикул: 03090481(ПОД ВИНО НЕ ПОДХОДИТ) НЕ СЧИТАЕМ;;/images/20.png
21;Б-Кувшин Ypsilon 0.25 л без ручки,Bormioli Rocco Fidenza прозр.(ДЛЯ ВИНА);;/images/21.png
22;Б-Кувшин мерный «Проотель» сталь нерж. 0,5л D=123,H=95мм серебрист.;;/images/22.png
23;Б-Кувшин мерный 1,0 полипропилен;;/images/23.png
24;Б-Кувшин мерный полипроп. 5л D=20,5,H=26см прозр;;/images/24.png
25;Б-Емкость для льда «Проотель» сталь нерж. 0,95л D=11/9,H=11см металлич.;;/images/25.png
26;Б-Ложка барная «Пробар» с мадлером сталь нерж. ,L=28,B=3см серебрист.;;/images/26.png
27;Б-Ложка для мороженого;;/images/27.png
28;Б-Мензурка ТС ГОСТ-1770-74 стекло 100мл D=55,H=105мм прозр.;;/images/28.png
29;Б-МЕНЗУРКА ТС ГОСТ-1770-74 СТЕКЛО 250МЛ D=75/55,H=125ММ ПРОЗР.;;/images/29.png
30;Б-Мензурка ТС ГОСТ-1770-74 стекло 50мл D=45,H=85мм прозр.;;/images/30.png
31;Б-Нож бар;;/images/31.png
32;Б-Олд Фэшн «Таймлесс» стекло 345мл D=85,H=96мм прозр.(ВИСКИ);;/images/32.png
33;Б-Б-Питчер «Пробар» сталь нерж. 0,6л D=90,H=105мм серебрист.(МОЛОЧНИК);;/images/33.png
34;Б-Питчер «Пробар» сталь нерж. 150мл D=63,H=55мм серебрист.;;/images/34.png
35;Б-Питчер «Пробар» сталь нерж. 350мл D=75,H=90мм серебрист.;;/images/35.png
36;Б-Пробка для вина (для арт. 2070205) резина D=3,H=4см серый;;/images/36.png
37;Б-Пробка для шампанского и игристого вина;;/images/37.png
38;"Б-РЮМКА ДЛЯ ГРАППЫ «ЭДИШН» ХР.СТЕКЛО 90МЛ D=40,H=180,B=62ММ ПРОЗР/Рюмка для ликера 100 мл хр. стекло ""Спиритс"" Chef&Sommelier.";;/images/38.png
39;Б-Сифон для газирования воды;;/images/39.png
40;"Б-Сквизер для лайма «Платинум»;сталь;D=6,L=21см;металлич.";;/images/40.png
41;Б-Соусник 100 мл La Rose Des Sables Didon(молочник);;/images/41.png
42;Б-Стакан смесительный «Пробар» стекло 0,5л D=90,H=165мм прозр. арт. 02030445;;/images/42.png
43;"Б-Стопка «Бостон шот»; стекло; 55мл; D=50, H=85мм; прозр. 01080724(ПОД ВОДКУ)";;/images/43.png
44;Б-Стрейнер «Пробар» сталь нерж. D=74,L=150мм серебрист. 02030517;;/images/44.png
45;Б-Темпер для кофе сталь нерж.,дерево D=57,H=95мм стальной,черный;;/images/45.png
46;Б-Хайбол «Чикаго» стекло 220мл D=75,H=132мм прозр. (ДЕТСКИЙ);;/images/46.png
47;Б-Шампанское-блюдце Nude Хэпберн 195мл,101х101х170мм, хрустальное стекло, 1 ш;;/images/47.png
48;Б-Шейкер европейский «Пробар» сталь нерж. 0,7л D=87,H=240мм серебрист.;;/images/48.png
49;"Б-Шейкер со стаканом Бостон; сталь нерж.; 500мл; D=93/67,H=265мм; металлич.";;/images/49.png
50;Б-Шпигелау Идеальный Бар Лонгдринк Бокал 4508019, 0.35, Германия, -,Шпигелау(ЛИМОНАД);;/images/50.png
51;Блюдо для подачи 350*240*22 мм black sta( для стейка не подошла);;/images/51.png
52;Блюдо овальное 27 см , Серия MARIA 111927;;/images/52.png
53;Блюдце д/кофейной чашки, Серия MARIA 121912;;/images/53.png
54;Блюдце для чайной чашки 15см, Gastronom, Серия MARIA 131915;;/images/54.png
55;"Ваза стеклянная ""Трубка 200"" d-20см. h-50 см¶(толщина стекла 3,8мм) 2298 / Мебель, интерьер¶и декор(БОЛЬШАЯ)";;/images/55.png
56;Вилка десертная 19,2 см, Contour 18/10 7975;;/images/56.png
57;Вилка для торта 14 см, Contour 18/10 7976;;/images/57.png
58;Вилка столовая 21,3 см, Contour 18/10 7970;;/images/58.png
59;Ваза для мороженого 270мл 10см «Айсвиль» (ДЕТ КРЕМАН МОРОЖ);;/images/59.png
60;Крышка d-23см к микроволновой печи прозрачная узор;;/images/60.png
61;Крышка для тарелки D=25,5 ProHotel 4010593 (КЛОШЕ ПЛАСТИК);;/images/61.png
62;Нож десертный 21,6 см, Contour 18/10 7973;;/images/62.png
63;Нож столовый 23,8 см, Contour 18/10 7968;;/images/63.png
64;"П- Блюдо для подачи;сланец натур.;,L=32,5,B=26,5см;черный арт 03021902";;/images/64.png
65;П- Блюдо овальное маленькое, 24 см, 6шт/уп VENDANGES 691824;;/images/65.png
66;П- Блюдо овальное, Д 28см, 6шт/уп VENDANGES,СРЕДНЕЕ 691228;;/images/66.png
67;П- Ложка для коктейлей «Стреза» сталь нерж. ,L=21/4см(Ложка Latte);;/images/67.png
68;П-Блюдо  презентационное 32 см ( оно на складе);;/images/68.png
69;П-Блюдо для рыбы;;/images/69.png
70;"П-Блюдо для улиток «Кунстверк»; фарфор; D=110, H=57, L=190, B=116мм; белый";;/images/70.png
71;П-Блюдо овальное БОЛЬШОЕ 36*24,5 см;;/images/71.png
72;П-Блюдо презентационное, Д 31см, 3 шт/уп VENDANGES, 690632;;/images/72.png
73;П-Блюдо сервировочное, фарфоровый соусник 2 секции 50 мл (АЛЯ не считаем);;/images/73.png
74;"П-Блюдо-звездочка д/компл. «Кунстверк»;фарфор;D=70,H=6,L=71мм;белый Арт 03021103/Соусник керамический с ручкой для подачи и сервировки стола Д(ФУРШЕТ)";;/images/74.png
75;П-Блюдце, Д 8см, - 48шт/уп DIDON (МАСЛЕНКА/КОМППЛЕМ);;/images/75.png
76;П-Бокал Spiegelau Style Burgundy 4678000 Стайл Бургундия 4678000, 0.64л., хр.стекло количество в упаковке: 12 шт.  Германия, Spiegelau(КРАСНОЕ ВИНО);;/images/76.png
77;П-Бокал Spiegelau Style White Wine 4678002 Стайл Белое Вино 4678002, 0.44л., хр.стекло количество в упаковке: 12 шт. Spiegelau(БЕЛОЕ ВИНО);;/images/77.png
78;"П-Бокал-флюте ""Дистинкшн"", стекло,230мл, D=70/ 01060924(ПОД ИГРИСТОЕ)01060924";;/images/78.png
79;П-БОКАЛ-ФЛЮТЕ «ДАНТЕ» СТЕКЛО 180МЛ D=58,H=230ММ ПРОЗР.3.06.2023(ФЛЮТЕ ЛОФТ);;/images/79.png
80;П-Ваза для цветов;;/images/80.png
81;П-ВИЛКА ДЛЯ ДЕСЕРТА INOX 18/10;;/images/81.png
82;П-ВИЛКА ДЛЯ РЫБЫ INOX 18/10;;/images/82.png
83;П-ВИЛКА ДЛЯ СТЕЙКА INOX 18/10 Артикул: 5412083;;/images/83.png
84;П-Вилка для устриц L=14.9см., нерж. сталь 18/10, Juwel, шт;;/images/84.png
85;П-ДЕСЕРТНАЯ ЛОЖКА INOX 18/10;;/images/85.png
86;П-ДЕСЕРТНЫЙ НОЖ INOX 18/10;;/images/86.png
87;П-ДОСКА ЖЕЛОБКОМ 35СМ (ОЛИВА15)( для СТЕЙКОВ);;/images/87.png
88;П-Доска большая с ручкой 40 см;;/images/88.png
89;П-Доска для брускет маленькая;;/images/89.png
90;П-Доска после 45см с желобком( для СТЕЙКОВ);;/images/90.png
91;П-ЕМКОСТЬ ДЛЯ ЗАПИКАНИЯ 16СМ,14СМ,10СМ ( ДЛЯ ГАРНИРА БОЛ, ТАРТАР, СРЕДНЯЯ);;/images/91.png
92;П-Емкость для комплимента, V - 80мг, Д 4 х (КАПЛЯ) АSYMETRIQUE,  773908;;/images/92.png
93;П-Баранчик с блюдом сталь нерж. D=32,H=13,2,L=35см металлич.;;/images/93.png
94;"П-Коктейльная рюмка «Мартини чиллер»; стекло; 170мл; D=110, H=95мм; прозр.(двойные оливки)";;/images/94.png
95;П-КОЛЬЦО ДЛЯ САЛФЕТОК;;/images/95.png
96;П-Кострюлька черная ЕДИНАЯ;;/images/96.png
97;П-Чашка кофейная Cmielow Rococo, 100 мл (ЭСПРЕССО);;/images/97.png
98;П-КОФЕЙНИК - 1300 МЛ. VENDANGE FILET OR;;/images/98.png
99;П-Кружка «Каппучино» стекло 300мл D=82,H=108,L=110мм прозр. (ПЕРСОНАЛ ПОД ЧАЙ);;/images/99.png
100;П-крышка к чайнику DIDON (092965)(Чайник 650 мл 10*18 см) 95190 (СЧИТАЕТ СВЕТА);;/images/100.png
101;"П-Кувшин «Колонна 1000»; стекло; 1л; D=11, 3, H=20, 2, L=14, 6см9(МОРС)";;/images/101.png
102;"П-Кувшин EVE  ""Tropic Summer"" с мет. ситом 1250мл, стекло (Брюссел Сталь)";;/images/102.png
103;П-Кухонные барные сервировочные щипцы для¶льда, сахара, лимона TORUS, длина 16 см.;;/images/103.png
104;П-Ложка для мисо-супа, Д15см,36шт/уп(ЛОЖКА ТОМ ЯМ);;/images/104.png
105;П-Ложка кофейная «Аркада Бэйсик» сталь нерж. ,L=119,B=24мм¶Артикул:¶03111833(ЛОЖКА КОФЕЙНАЯ) 03111824;;/images/105.png
106;П-Ложка чайная «Аркада Бэйсик» сталь нерж. ,L=145,B=29мм¶Артикул: 03111782(ЛОЖКА ЧАЙНАЯ);;/images/106.png
107;П-Лопатка для торта;;/images/107.png
108;"П-Мельница для соли/перца керамический механизм; дерево; D=7, H=35см; коричнев., серебрян.13200350LCV";;/images/108.png
109;П-Менаж масло/бальзамик;;/images/109.png
110;П-НОЖ ДЛЯ МАСЛА INOX 18/10;;/images/110.png
111;П-НОЖ ДЛЯ РЫБЫ INOX 18/10;;/images/111.png
112;П-НОЖ ДЛЯ СТЕЙКА INOX 18/10;;/images/112.png
113;"П-Перечница 50 мл. ""VENDANGE белый""";;/images/113.png
114;"П-Поднос прорезиненный овальный¶«Проотель»;фибергласс;,L=63,B=52см;коричнев";;/images/114.png
115;П-ПОДСТАВКА ДЛЯ САЛФЕТОК - 6 СМ. BUFFET & CATERING(единая);;/images/115.png
116;П-САЛАТНИК\ПИАЛА - 13 СМ. VENDANGE (Салатник-пиала КУТЬЯ);;/images/116.png
117;П-САЛАТНИК- 25 СМ. VENDANGE  (Тар-тар);;/images/117.png
118;П-Салатник THERAPY AURA 16 см, зеленый (ЗАВТРАК/КАША);;/images/118.png
119;"П-Сахарница 300 мл., 7х11 см. ""VENDANGE белый""";;/images/119.png
120;"П-Молочник 220 мл. ""VENDANGE белый""";;/images/120.png
121;"П-Сливочник фарфоровый 30 мл ""VENDANGE белый""(ПОД ТОМАТНУЮ ВОДУ) 093003";;/images/121.png
122;"П-Солонка 50 мл. ""VENDANGE белый""";;/images/122.png
123;П-Соусник 100 мл La Rose Des Sables Contrast белый(ЗАВТРАК);;/images/123.png
124;"П-Стакан для зубочисток ""VENDANGE белый""";;/images/124.png
125;П-СТОЛОВАЯ ВИЛКА INOX 18/10;;/images/125.png
126;П-СТОЛОВАЯ ЛОЖКА INOX 18/10/  Ложка столовая 21,3 см, Contour 18/10;;/images/126.png
127;П-СТОЛОВЫЙ НОЖ INOX 18/10;;/images/127.png
128;П-Стопка «Бостон шот» стекло 40мл D=41,H=70мм прозр.(ДЛЯ КОМПЛЕМ);;/images/128.png
129;П-Супница 100 мл La Rose Des Sables Buffet & Catering(кТом-яму  под РИС 6*5,5 см);;/images/129.png
130;П-Тарелка «Голубка» мелкая фарфорD=20см белый(ДЛЯ ПЕРСОНАЛА);;/images/130.png
131;П-Тарелка Madera глубокая 23см мятное дерево(ЗАВТРАК);;/images/131.png
132;П-Тарелка Madera глубокая 27 см мятное дерево(ЗАВТРАК);;/images/132.png
133;П-Тарелка Odette плоская 21см олива (ЗАВТРАК);;/images/133.png
134;П-ТАРЕЛКА ГЛУБОКАЯ - 23 СМ. (ШЛЯПА МАЛ);;/images/134.png
135;П-Тарелки десертные 4 шт CMIELOW Rococo, фарфоровые, 21 см;;/images/135.png
136;П-Тарелка для комплимента, -  Д 8см, 48шт/уп. ZINA,(завтрак);;/images/136.png
137;П-Тарелка для пасты «С-Класс» фарфор 450мл D=27/15,H=5см белый (ШЛЯПА БОЛ 03011775);;/images/137.png
138;П-Тарелка круглая Чехия 30 см;;/images/138.png
139;П-Тарелка обеденная - 26см. VENDANGE(сервировочная);;/images/139.png
140;П-Тарелка пирожковая, Д 16см, 12 шт/уп VENDANGES, 690116;;/images/140.png
141;П-Тарелка плоская THERAPY AURA 25см, зеленый(ЗАВТРАК);;/images/141.png
142;П-Хлебница на магнитах;;/images/142.png
143;П-Чайник 350 мл 8*12 см  DIDON;;/images/143.png
144;П-Чайник заварочный 1,0 л VENDANGE PLATINE;;/images/144.png
145;П-Чайник, V - 650мг, Д 10х18см, - 6шт/уп. DIDON 92965;;/images/145.png
146;П-Чайная пара, V 200мл VENDANGE FILET PLATINE (АМЕРИКАНО) 699506;;/images/146.png
147;П-ЧАШКА С БЛЮДЦЕМ 340 МЛ(ДВ КАПУЧИНО);;/images/147.png
148;"П-Щипцы черная ручка «Проотель»; сталь нерж., резина; L=240/85, B=40мм; металлич., черный( для хлеба)";;/images/148.png
149;Подставка с ручкой для шотов;;/images/149.png
150;"Скребок д/уборки стола «Проотель»;сталь нерж.;L=15,B=1.5см;металлич.";;/images/150.png
151;Совок кухонный для льда и сыпучих продуктов из нержавеющей стали, объем 260 мл, размер 24х9 см;;/images/151.png
152;"ТАРЕЛКА 26 СМ 1 ШТ CMIELOW ""РОКОКО /БЕЗ ДЕКОРА""";;/images/152.png
153;Тарелка 36 см овальная фарфор цвет белый, Серия MARIA 111936(ЛОФТ);;/images/153.png
154;Чашка кофейная 80мл., Gastronom, Серия MARIA 311907;;/images/154.png
155;Чашка чайная 190мл., Gastronom, Серия MARIA 321917;;/images/155.png
156;Креманка «Версатиль» стекло 40мл D=60,H=62мм прозр.(ПОД СОРБЕТ);;/images/156.png
157;Сковорода для фахитос «Эмбер Каст Мэтт» чугун,дерево D=160/127,H=47мм черный,тем.дерево;;/images/157.png
158;Чаша-салатник d внешний 18 см, d внутренний 15 см, Slide(кондитерка);;/images/158.png
159;Овальная корзинка для расстойки теста из ротанга L;;/images/159.png
160;"Блюдо с крышкой Patisserie 322мм,
упрочненное стекло /";;/images/160.png
161;Турецкая медная сковорода 22 см;;/images/161.png
162;Стеклянные стаканы для свечей и напитков 250 мл, 9 шт;;/images/162.png
163;"Графин для воды с крышкой 1 л ""Богема"" стеклянный";;/images/163.png
164;Овальная корзина из лозы 500гр (24*14*9,5см);;/images/164.png
